dest;orig;hombres;mujeres;año
   La Palma;España;635;595;2004
   El Hierro;España;19;30;2004
Canarias;Resto de UE-28;1675;1572;2004
   Lanzarote;Resto de UE-28;176;191;2004
   Fuerteventura;Resto de UE-28;120;90;2004
   Gran Canaria;Resto de UE-28;269;250;2004
   Tenerife;Resto de UE-28;1058;991;2004
   La Gomera;Resto de UE-28;14;11;2004
   La Palma;Resto de UE-28;36;38;2004
   El Hierro;Resto de UE-28;2;1;2004
Canarias;Resto del mundo;3299;2951;2004
   Lanzarote;Resto del mundo;458;411;2004
   Fuerteventura;Resto del mundo;375;266;2004
   Gran Canaria;Resto del mundo;854;815;2004
   Tenerife;Resto del mundo;1545;1379;2004
   La Gomera;Resto del mundo;11;12;2004
   La Palma;Resto del mundo;52;66;2004
   El Hierro;Resto del mundo;4;2;2004
Canarias;España;17876;17656;2003
   Lanzarote;España;1138;1184;2003
   Fuerteventura;España;676;556;2003
   Gran Canaria;España;7029;6740;2003
   Tenerife;España;8237;8390;2003
   La Gomera;España;82;82;2003
   La Palma;España;697;674;2003
   El Hierro;España;17;30;2003
Canarias;Resto de UE-28;1420;1313;2003
   Lanzarote;Resto de UE-28;112;139;2003
   Fuerteventura;Resto de UE-28;103;76;2003
   Gran Canaria;Resto de UE-28;248;213;2003
   Tenerife;Resto de UE-28;895;807;2003
   La Gomera;Resto de UE-28;13;17;2003
   La Palma;Resto de UE-28;48;61;2003
   El Hierro;Resto de UE-28;1;0;2003
Canarias;Resto del mundo;2565;2442;2003
   Lanzarote;Resto del mundo;299;320;2003
   Fuerteventura;Resto del mundo;292;212;2003
   Gran Canaria;Resto del mundo;707;692;2003
   Tenerife;Resto del mundo;1208;1143;2003
   La Gomera;Resto del mundo;8;3;2003
   La Palma;Resto del mundo;48;69;2003
   El Hierro;Resto del mundo;3;3;2003
Canarias;España;15605;15256;2002
   Lanzarote;España;1033;1043;2002
   Fuerteventura;España;338;269;2002
   Gran Canaria;España;6577;6284;2002
   Tenerife;España;6966;6994;2002
   La Gomera;España;39;40;2002
   La Palma;España;619;593;2002
   El Hierro;España;33;33;2002
Canarias;Resto de UE-28;1165;1097;2002
   Lanzarote;Resto de UE-28;133;135;2002
   Fuerteventura;Resto de UE-28;33;37;2002
   Gran Canaria;Resto de UE-28;187;186;2002
   Tenerife;Resto de UE-28;749;687;2002
   La Gomera;Resto de UE-28;6;5;2002
   La Palma;Resto de UE-28;56;47;2002
   El Hierro;Resto de UE-28;1;0;2002
Canarias;Resto del mundo;2106;1988;2002
   Lanzarote;Resto del mundo;367;329;2002
   Fuerteventura;Resto del mundo;85;60;2002
   Gran Canaria;Resto del mundo;645;610;2002
   Tenerife;Resto del mundo;962;910;2002
   La Gomera;Resto del mundo;2;3;2002
   La Palma;Resto del mundo;43;70;2002
   El Hierro;Resto del mundo;2;6;2002
Canarias;España;11594;11338;2001
   Lanzarote;España;963;908;2001
   Fuerteventura;España;326;257;2001
   Gran Canaria;España;5091;4859;2001
   Tenerife;España;4689;4719;2001
   La Gomera;España;36;44;2001
   La Palma;España;461;523;2001
   El Hierro;España;28;28;2001
Canarias;Resto de UE-28;552;517;2001
   Lanzarote;Resto de UE-28;83;81;2001
   Fuerteventura;Resto de UE-28;20;21;2001
   Gran Canaria;Resto de UE-28;106;101;2001
   Tenerife;Resto de UE-28;309;281;2001
   La Gomera;Resto de UE-28;1;3;2001
   La Palma;Resto de UE-28;31;30;2001
   El Hierro;Resto de UE-28;2;0;2001
Canarias;Resto del mundo;833;738;2001
   Lanzarote;Resto del mundo;152;119;2001
   Fuerteventura;Resto del mundo;53;33;2001
   Gran Canaria;Resto del mundo;282;258;2001
   Tenerife;Resto del mundo;312;272;2001
   La Gomera;Resto del mundo;2;2;2001
   La Palma;Resto del mundo;30;50;2001
   El Hierro;Resto del mundo;2;4;2001
Canarias;España;13474;13063;2000
   Lanzarote;España;1027;953;2000
   Fuerteventura;España;568;475;2000
   Gran Canaria;España;5649;5543;2000
   Tenerife;España;5682;5541;2000
   La Gomera;España;62;44;2000
   La Palma;España;473;473;2000
   El Hierro;España;13;34;2000
Canarias;Resto de UE-28;630;672;2000
   Lanzarote;Resto de UE-28;75;105;2000
   Fuerteventura;Resto de UE-28;35;39;2000
   Gran Canaria;Resto de UE-28;154;153;2000
   Tenerife;Resto de UE-28;333;327;2000
   La Gomera;Resto de UE-28;3;5;2000
   La Palma;Resto de UE-28;29;41;2000
   El Hierro;Resto de UE-28;1;2;2000
Canarias;Resto del mundo;803;697;2000
   Lanzarote;Resto del mundo;120;119;2000
   Fuerteventura;Resto del mundo;86;35;2000
   Gran Canaria;Resto del mundo;259;230;2000
   Tenerife;Resto del mundo;305;269;2000
   La Gomera;Resto del mundo;4;7;2000
   La Palma;Resto del mundo;25;35;2000
   El Hierro;Resto del mundo;4;2;2000
Canarias;España;13840;13488;1999
   Lanzarote;España;1048;973;1999
   Fuerteventura;España;539;429;1999
   Gran Canaria;España;5769;5490;1999
   Tenerife;España;5922;6000;1999
   La Gomera;España;83;94;1999
   La Palma;España;458;478;1999
   El Hierro;España;21;24;1999
Canarias;Resto de UE-28;612;664;1999
   Lanzarote;Resto de UE-28;73;78;1999
   Fuerteventura;Resto de UE-28;18;24;1999
   Gran Canaria;Resto de UE-28;141;144;1999
   Tenerife;Resto de UE-28;325;366;1999
   La Gomera;Resto de UE-28;4;2;1999
   La Palma;Resto de UE-28;50;48;1999
   El Hierro;Resto de UE-28;1;2;1999
Canarias;Resto del mundo;445;435;1999
   Lanzarote;Resto del mundo;59;59;1999
   Fuerteventura;Resto del mundo;19;15;1999
   Gran Canaria;Resto del mundo;180;152;1999
   Tenerife;Resto del mundo;164;177;1999
   La Gomera;Resto del mundo;0;0;1999
   La Palma;Resto del mundo;23;30;1999
   El Hierro;Resto del mundo;0;2;1999
Canarias;España;12399;11925;1998
   Lanzarote;España;936;862;1998
   Fuerteventura;España;453;346;1998
   Gran Canaria;España;5554;5167;1998
   Tenerife;España;5011;5061;1998
   La Gomera;España;50;45;1998
   La Palma;España;385;428;1998
   El Hierro;España;10;16;1998
Canarias;Resto de UE-28;489;508;1998
   Lanzarote;Resto de UE-28;64;72;1998
   Fuerteventura;Resto de UE-28;14;13;1998
   Gran Canaria;Resto de UE-28;138;134;1998
   Tenerife;Resto de UE-28;232;256;1998
   La Gomera;Resto de UE-28;0;2;1998
   La Palma;Resto de UE-28;41;31;1998
   El Hierro;Resto de UE-28;0;0;1998
Canarias;Resto del mundo;389;424;1998
   Lanzarote;Resto del mundo;41;40;1998
   Fuerteventura;Resto del mundo;17;13;1998
   Gran Canaria;Resto del mundo;188;196;1998
   Tenerife;Resto del mundo;131;145;1998
   La Gomera;Resto del mundo;0;1;1998
   La Palma;Resto del mundo;12;29;1998
   El Hierro;Resto del mundo;0;0;1998
Canarias;España;11327;11231;1997
   Lanzarote;España;998;954;1997
   Fuerteventura;España;380;334;1997
   Gran Canaria;España;4857;4669;1997
   Tenerife;España;4677;4857;1997
   La Gomera;España;40;58;1997
   La Palma;España;363;338;1997
   El Hierro;España;12;21;1997
Canarias;Resto de UE-28;368;375;1997
   Lanzarote;Resto de UE-28;40;46;1997
   Fuerteventura;Resto de UE-28;10;13;1997
   Gran Canaria;Resto de UE-28;84;96;1997
   Tenerife;Resto de UE-28;196;175;1997
   La Gomera;Resto de UE-28;2;5;1997
   La Palma;Resto de UE-28;36;40;1997
   El Hierro;Resto de UE-28;0;0;1997
Canarias;Resto del mundo;362;310;1997
   Lanzarote;Resto del mundo;41;38;1997
   Fuerteventura;Resto del mundo;16;9;1997
   Gran Canaria;Resto del mundo;160;113;1997
   Tenerife;Resto del mundo;135;128;1997
   La Gomera;Resto del mundo;0;1;1997
   La Palma;Resto del mundo;10;18;1997
   El Hierro;Resto del mundo;0;3;1997
Canarias;España;9070;8936;1996
   Lanzarote;España;760;771;1996
   Fuerteventura;España;268;237;1996
   Gran Canaria;España;4313;4179;1996
   Tenerife;España;3388;3404;1996
   La Gomera;España;34;29;1996
   La Palma;España;293;301;1996
   El Hierro;España;14;15;1996
Canarias;Resto de UE-28;211;234;1996
   Lanzarote;Resto de UE-28;36;51;1996
   Fuerteventura;Resto de UE-28;4;2;1996
   Gran Canaria;Resto de UE-28;48;57;1996
   Tenerife;Resto de UE-28;100;97;1996
   La Gomera;Resto de UE-28;0;0;1996
   La Palma;Resto de UE-28;23;26;1996
   El Hierro;Resto de UE-28;0;1;1996
Canarias;Resto del mundo;196;181;1996
   Lanzarote;Resto del mundo;28;14;1996
   Fuerteventura;Resto del mundo;5;4;1996
   Gran Canaria;Resto del mundo;92;99;1996
   Tenerife;Resto del mundo;66;50;1996
   La Gomera;Resto del mundo;0;0;1996
   La Palma;Resto del mundo;5;14;1996
   El Hierro;Resto del mundo;0;0;1996
Canarias;España;10754;10799;1995
   Lanzarote;España;720;702;1995
   Fuerteventura;España;193;187;1995
   Gran Canaria;España;4784;4700;1995
   Tenerife;España;4640;4786;1995
   La Gomera;España;28;31;1995
   La Palma;España;373;368;1995
   El Hierro;España;16;25;1995
Canarias;Resto de UE-28;194;217;1995
   Lanzarote;Resto de UE-28;22;34;1995
   Fuerteventura;Resto de UE-28;2;4;1995
   Gran Canaria;Resto de UE-28;39;47;1995
   Tenerife;Resto de UE-28;114;120;1995
   La Gomera;Resto de UE-28;0;0;1995
   La Palma;Resto de UE-28;17;12;1995
   El Hierro;Resto de UE-28;0;0;1995
Canarias;Resto del mundo;158;196;1995
   Lanzarote;Resto del mundo;15;25;1995
   Fuerteventura;Resto del mundo;8;4;1995
   Gran Canaria;Resto del mundo;61;64;1995
   Tenerife;Resto del mundo;66;89;1995
   La Gomera;Resto del mundo;0;1;1995
   La Palma;Resto del mundo;8;13;1995
   El Hierro;Resto del mundo;0;0;1995
Canarias;España;9706;9659;1994
   Lanzarote;España;568;518;1994
   Fuerteventura;España;186;173;1994
   Gran Canaria;España;4423;4359;1994
   Tenerife;España;4158;4238;1994
   La Gomera;España;34;36;1994
   La Palma;España;317;314;1994
   El Hierro;España;20;21;1994
Canarias;Resto de UE-28;183;179;1994
   Lanzarote;Resto de UE-28;7;16;1994
   Fuerteventura;Resto de UE-28;7;1;1994
   Gran Canaria;Resto de UE-28;47;46;1994
   Tenerife;Resto de UE-28;102;95;1994
   La Gomera;Resto de UE-28;1;2;1994
   La Palma;Resto de UE-28;18;15;1994
   El Hierro;Resto de UE-28;1;4;1994
Canarias;Resto del mundo;216;185;1994
   Lanzarote;Resto del mundo;13;19;1994
   Fuerteventura;Resto del mundo;14;2;1994
   Gran Canaria;Resto del mundo;82;71;1994
   Tenerife;Resto del mundo;98;86;1994
   La Gomera;Resto del mundo;0;0;1994
   La Palma;Resto del mundo;9;7;1994
   El Hierro;Resto del mundo;0;0;1994
Canarias;España;9263;8760;1993
   Lanzarote;España;608;593;1993
   Fuerteventura;España;144;149;1993
   Gran Canaria;España;4033;3807;1993
   Tenerife;España;4136;3888;1993
   La Gomera;España;24;27;1993
   La Palma;España;308;288;1993
   El Hierro;España;10;8;1993
Canarias;Resto de UE-28;143;169;1993
   Lanzarote;Resto de UE-28;11;16;1993
   Fuerteventura;Resto de UE-28;3;1;1993
   Gran Canaria;Resto de UE-28;40;53;1993
   Tenerife;Resto de UE-28;82;90;1993
   La Gomera;Resto de UE-28;0;0;1993
   La Palma;Resto de UE-28;7;9;1993
   El Hierro;Resto de UE-28;0;0;1993
Canarias;Resto del mundo;171;181;1993
   Lanzarote;Resto del mundo;13;16;1993
   Fuerteventura;Resto del mundo;10;7;1993
   Gran Canaria;Resto del mundo;62;65;1993
   Tenerife;Resto del mundo;83;88;1993
   La Gomera;Resto del mundo;0;0;1993
   La Palma;Resto del mundo;3;5;1993
   El Hierro;Resto del mundo;0;0;1993
Canarias;España;8206;7781;1992
   Lanzarote;España;611;564;1992
   Fuerteventura;España;118;103;1992
   Gran Canaria;España;3487;3317;1992
   Tenerife;España;3649;3460;1992
   La Gomera;España;24;17;1992
   La Palma;España;298;300;1992
   El Hierro;España;19;20;1992
Canarias;Resto de UE-28;103;130;1992
   Lanzarote;Resto de UE-28;6;9;1992
   Fuerteventura;Resto de UE-28;3;3;1992
   Gran Canaria;Resto de UE-28;35;40;1992
   Tenerife;Resto de UE-28;48;68;1992
   La Gomera;Resto de UE-28;0;0;1992
   La Palma;Resto de UE-28;10;8;1992
   El Hierro;Resto de UE-28;1;2;1992
Canarias;Resto del mundo;141;156;1992
   Lanzarote;Resto del mundo;18;17;1992
   Fuerteventura;Resto del mundo;2;1;1992
   Gran Canaria;Resto del mundo;56;53;1992
   Tenerife;Resto del mundo;56;71;1992
   La Gomera;Resto del mundo;1;2;1992
   La Palma;Resto del mundo;8;12;1992
   El Hierro;Resto del mundo;0;0;1992
Canarias;España;7459;6985;1991
   Lanzarote;España;705;632;1991
   Fuerteventura;España;118;92;1991
   Gran Canaria;España;3539;3303;1991
   Tenerife;España;2873;2732;1991
   La Gomera;España;7;6;1991
   La Palma;España;215;215;1991
   El Hierro;España;2;5;1991
Canarias;Resto de UE-28;81;121;1991
   Lanzarote;Resto de UE-28;8;13;1991
   Fuerteventura;Resto de UE-28;0;1;1991
   Gran Canaria;Resto de UE-28;25;33;1991
   Tenerife;Resto de UE-28;45;65;1991
   La Gomera;Resto de UE-28;0;0;1991
   La Palma;Resto de UE-28;3;9;1991
   El Hierro;Resto de UE-28;0;0;1991
Canarias;Resto del mundo;87;122;1991
   Lanzarote;Resto del mundo;8;14;1991
   Fuerteventura;Resto del mundo;1;5;1991
   Gran Canaria;Resto del mundo;39;46;1991
   Tenerife;Resto del mundo;31;45;1991
   La Gomera;Resto del mundo;0;0;1991
   La Palma;Resto del mundo;8;12;1991
   El Hierro;Resto del mundo;0;0;1991
Canarias;España;8610;8202;1990
   Lanzarote;España;744;719;1990
   Fuerteventura;España;209;184;1990
   Gran Canaria;España;3743;3493;1990
   Tenerife;España;3597;3504;1990
   La Gomera;España;26;18;1990
   La Palma;España;277;265;1990
   El Hierro;España;14;19;1990
Canarias;Resto de UE-28;109;123;1990
   Lanzarote;Resto de UE-28;8;10;1990
   Fuerteventura;Resto de UE-28;6;9;1990
   Gran Canaria;Resto de UE-28;19;24;1990
   Tenerife;Resto de UE-28;65;70;1990
   La Gomera;Resto de UE-28;0;0;1990
   La Palma;Resto de UE-28;10;9;1990
   El Hierro;Resto de UE-28;1;1;1990
Canarias;Resto del mundo;88;86;1990
   Lanzarote;Resto del mundo;13;10;1990
   Fuerteventura;Resto del mundo;2;0;1990
   Gran Canaria;Resto del mundo;45;41;1990
   Tenerife;Resto del mundo;24;31;1990
   La Gomera;Resto del mundo;0;0;1990
   La Palma;Resto del mundo;4;4;1990
   El Hierro;Resto del mundo;0;0;1990
Canarias;España;7917;7587;1989
   Lanzarote;España;730;658;1989
   Fuerteventura;España;192;169;1989
   Gran Canaria;España;3308;3088;1989
   Tenerife;España;3391;3353;1989
   La Gomera;España;19;13;1989
   La Palma;España;269;296;1989
   El Hierro;España;8;10;1989
Canarias;Resto de UE-28;109;126;1989
   Lanzarote;Resto de UE-28;7;15;1989
   Fuerteventura;Resto de UE-28;2;2;1989
   Gran Canaria;Resto de UE-28;16;20;1989
   Tenerife;Resto de UE-28;61;76;1989
   La Gomera;Resto de UE-28;0;0;1989
   La Palma;Resto de UE-28;23;13;1989
   El Hierro;Resto de UE-28;0;0;1989
Canarias;Resto del mundo;79;86;1989
   Lanzarote;Resto del mundo;2;5;1989
   Fuerteventura;Resto del mundo;0;0;1989
   Gran Canaria;Resto del mundo;39;42;1989
   Tenerife;Resto del mundo;34;36;1989
   La Gomera;Resto del mundo;0;0;1989
   La Palma;Resto del mundo;4;3;1989
   El Hierro;Resto del mundo;0;0;1989
Canarias;España;5628;5554;1988
   Lanzarote;España;462;394;1988
   Fuerteventura;España;131;93;1988
   Gran Canaria;España;2571;2549;1988
   Tenerife;España;2235;2277;1988
   La Gomera;España;12;13;1988
   La Palma;España;210;222;1988
   El Hierro;España;7;6;1988
Canarias;Resto de UE-28;73;92;1988
   Lanzarote;Resto de UE-28;1;3;1988
   Fuerteventura;Resto de UE-28;5;7;1988
   Gran Canaria;Resto de UE-28;23;19;1988
   Tenerife;Resto de UE-28;37;59;1988
   La Gomera;Resto de UE-28;0;0;1988
   La Palma;Resto de UE-28;7;4;1988
   El Hierro;Resto de UE-28;0;0;1988
Canarias;Resto del mundo;51;56;1988
   Lanzarote;Resto del mundo;2;3;1988
   Fuerteventura;Resto del mundo;0;0;1988
   Gran Canaria;Resto del mundo;19;20;1988
   Tenerife;Resto del mundo;25;30;1988
   La Gomera;Resto del mundo;0;0;1988
   La Palma;Resto del mundo;5;3;1988
   El Hierro;Resto del mundo;0;0;1988
